,id,rating
1498,646542,9.78
1499,640830,9.85
1500,613195,9.85
1501,640629,9.86
1502,643642,9.86
1503,553064,9.64
1504,648250,9.78
1505,620688,9.82
1506,50082,9.56
1507,372273,9.87
1508,640524,9.84
1509,629092,9.8
1510,636567,9.85
1511,620251,9.86
1512,595762,9.8
1513,623300,8.77
1514,624129,9.84
1515,635153,9.85
1516,617033,9.84
1517,431960,9.86
1518,635468,9.8
1519,578848,9.79
1520,493200,9.86
1521,632138,9.85
1522,574425,9.86
1523,623512,9.85
1524,631937,9.58
1525,624842,9.84
1526,583173,9.8
1527,627858,7.76
1528,637310,9.74
1529,511743,9.85
1530,629829,9.66
1531,632277,9.5
1532,622115,9.83
1533,633259,9.8
1534,624984,9.85
1535,572718,9.84
1536,84762,9.86
1537,622630,9.74
1538,629107,9.84
1539,631424,9.5
1540,590299,9.83
1541,603061,9.86
1542,609042,8.96
1543,482214,9.78
1544,554051,9.75
1545,625690,9.82
1546,243881,9.41
1547,485299,9.76
1548,518894,9.86
1549,618752,9.72
1550,577046,9.81
1551,583515,9.84
1552,533637,9.85
1553,344808,9.78
1554,619340,9.85
1555,403492,9.83
1556,626105,9.87
1557,266842,9.85
1558,506860,9.83
1559,613075,9.8
1560,565523,9.87
1561,601128,9.86
1562,98669,9.44
1563,601324,9.73
1564,593806,9.72
1565,508084,9.58
1566,413376,9.87
1567,602335,9.71
1568,615076,9.68
1569,559166,9.87
1570,226197,9.85
1571,390796,9.75
1572,545370,9.87
1573,537987,9.78
1574,450591,9.87
1575,473302,9.8
1576,490509,9.81
1577,604488,9.76
1578,588443,9.86
1579,82160,9.85
1580,490511,9.79
1581,485061,9.85
1582,450069,9.83
1583,562862,9.68
1584,572983,9.61
1585,546910,9.75
1586,50088,6.86
1587,557523,9.86
1588,381277,9.78
1589,497022,9.03
1590,365085,9.86
1591,371020,9.75
1592,337347,9.82
1593,483475,9.29
1594,141181,9.71
1595,464007,9.75
1596,511287,9.86
1597,496414,9.85
1598,505417,9.86
1599,537983,9.77
1600,555347,9.4
1601,8331,8.95
1602,506155,9.84
1603,426579,8.67
1604,504068,9.8
1605,434296,9.85
1606,530574,9.86
1607,476762,9.56
1608,510547,9.85
1609,282983,9.64
1610,132240,9.83
1611,453666,9.4
1612,528919,9.76
1613,50657,9.78
1614,498604,9.78
1615,506304,9.85
1616,467169,9.66
1617,505702,9.67
1618,53004,9.33
1619,480263,8.11
1620,478560,9.59
1621,389498,9.58
1622,228846,9.66
1623,344918,9.85
1624,395980,9.81
1625,466515,9.25
1626,344824,9.82
1627,61817,9.44
1628,456144,9.77
1629,466667,9.79
1630,456566,9.78
1631,471042,9.61
1632,351867,9.66
1633,469890,9.58
1634,51334,9.66
1635,450054,9.58
1636,409465,9.9
1637,342219,9.75
1638,259849,9.51
1639,179597,9.55
1640,68259,9.67
1641,68039,9.38
1642,15073,6.79
1643,766051,8.93
1644,729586,9.93
1645,789561,9.85
1646,772408,9.76
1647,793316,9.64
1648,698916,9.85
1649,780443,9.27
1650,784133,7.72
1651,629035,9.91
1652,549304,9.75
1653,787390,9.68
1654,771758,9.88
1655,770506,9.68
1656,787265,9.47
1657,792226,8.53
1658,757914,9.74
1659,775195,7.73
1660,788016,9.46
1661,789786,9.69
1662,793451,9.7
1663,676977,9.78
1664,709900,9.89
1665,776362,9.91
1666,767676,9.88
1667,655184,9.85
1668,744879,8.97
1669,726538,9.89
1670,784427,9.72
1671,793976,8.96
1672,788858,9.69
1673,790963,9.85
1674,732808,9.77
1675,788498,9.59
1676,525722,9.87
1677,794516,9.02
1678,791830,9.7
1679,772232,9.92
1680,787797,9.39
1681,783216,9.49
1682,780739,8.57
1683,775207,9.06
1684,792389,9.88
1685,792093,9.37
1686,789546,9.86
1687,685637,9.76
1688,620732,9.71
1689,760944,9.8
1690,550073,9.8
1691,784497,9.91
1692,729464,9.71
1693,783797,8.8
1694,755440,9.81
1695,790497,9.12
1696,86400,9.88
1697,729969,9.69
1698,770601,9.93
1699,791438,8.89
1700,778519,9.59
1701,343584,9.8
1702,786412,8.6
1703,789817,9.75
1704,776888,9.0
1705,785709,9.48
1706,774744,8.96
1707,755644,9.74
1708,788941,9.47
1709,791772,9.26
1710,769166,9.48
1711,784745,9.31
1712,761935,9.05
1713,790947,8.76
1714,784103,9.75
1715,773128,9.84
1716,694421,9.87
1717,775071,9.84
1718,727725,9.9
1719,681489,9.79
1720,760540,9.18
1721,728078,9.89
1722,790259,9.84
1723,720815,9.67
1724,791609,9.79
1725,764665,9.74
1726,674169,9.83
1727,791097,9.67
1728,778170,9.53
1729,791408,9.86
1730,790743,9.75
1731,792414,9.45
1732,704714,9.53
1733,789080,8.69
1734,785466,9.61
1735,790846,9.68
1736,742261,9.75
1737,780125,9.55
1738,790905,9.71
1739,792381,8.43
1740,627752,9.56
1741,791160,9.67
1742,736368,9.75
1743,709951,9.89
1744,779010,9.67
1745,788319,9.8
1746,788767,9.71
1747,773611,9.69
1748,786246,9.61
1749,718332,9.9
1750,775255,9.82
1751,777814,8.63
1752,786318,8.89
1753,777538,9.32
1754,773909,9.79
1755,786167,9.49
1756,764433,9.77
1757,787009,9.81
1758,755707,9.54
1759,245153,9.86
1760,788809,9.71
1761,753828,9.73
1762,715560,9.83
1763,766460,9.72
1764,792860,9.63
1765,791078,9.66
1766,789421,9.6
1767,792404,9.19
1768,776326,9.34
1769,788998,9.49
1770,640763,9.87
1771,619149,9.9
1772,637637,9.85
1773,788700,9.9
1774,792458,8.6
1775,784442,8.5
1776,790117,9.58
1777,786865,9.4
1778,760096,9.68
1779,775319,9.31
1780,789715,8.93
1781,732973,9.74
1782,789956,9.73
1783,768410,9.77
1784,681323,9.68
1785,652852,9.86
1786,761336,9.93
1787,670256,9.9
1788,708286,9.78
1789,738791,9.75
1790,780247,8.9
1791,773414,9.88
1792,773455,9.88
1793,779193,9.58
1794,119697,9.88
1795,670401,9.81
1796,732686,8.95
1797,746900,8.99
1798,631166,9.86
1799,728301,9.89
1800,654909,9.74
1801,791587,9.57
1802,774485,9.74
1803,784404,9.74
1804,686861,9.9
1805,625834,9.76
1806,776745,9.3
1807,785330,9.93
1808,766995,9.57
1809,777048,9.69
1810,776118,9.67
1811,785179,9.42
1812,633460,9.63
1813,736000,9.75
1814,731290,9.55
1815,774514,9.8
1816,684770,9.79
1817,785683,8.63
1818,786828,9.5
1819,658568,9.8
1820,777292,9.52
1821,541226,9.88
1822,787921,9.4
1823,786923,9.74
1824,119336,9.85
1825,787725,9.02
1826,744040,9.66
1827,764906,9.61
1828,697317,9.67
1829,765597,9.7
1830,714267,9.85
1831,659485,9.9
1832,723085,9.88
1833,777988,9.15
1834,647043,9.71
1835,730626,9.74
1836,240021,9.87
1837,787594,8.77
1838,734419,9.56
1839,752229,9.62
1840,735620,9.51
1841,770004,9.6
1842,556539,9.78
1843,763290,9.89
1844,729726,9.14
1845,761300,9.75
1846,743565,9.59
1847,784812,9.4
1848,777710,9.82
1849,747852,8.82
1850,562687,8.93
1851,732956,9.83
1852,785860,9.3
1853,769614,9.65
1854,734553,9.88
1855,718667,9.67
1856,752097,9.8
1857,616192,9.87
1858,786370,9.78
1859,763762,9.52
1860,727953,9.11
1861,783156,9.73
1862,775615,9.89
1863,782808,9.57
1864,785305,8.39
1865,786095,8.86
1866,770501,9.91
1867,700471,9.87
1868,783522,9.81
1869,668486,9.78
1870,639594,9.87
1871,784906,9.79
1872,396558,9.9
1873,759393,9.62
1874,766096,9.81
1875,772755,9.31
1876,748129,8.81
1877,768545,9.48
1878,782786,8.61
1879,690682,9.9
1880,607198,9.88
1881,784419,8.12
1882,768515,9.86
1883,710573,9.9
1884,731687,8.94
1885,783179,9.39
1886,747155,8.65
1887,780632,9.73
1888,733459,9.84
1889,755977,8.72
1890,767661,9.87
1891,773228,9.43
1892,779750,8.84
1893,522384,9.8
1894,640665,9.83
1895,760183,9.7
1896,706452,9.71
1897,721288,9.86
1898,736287,9.81
1899,613627,9.87
1900,703199,9.89
1901,767559,9.44
1902,776088,9.47
1903,768226,9.52
1904,758292,9.59
1905,777994,9.37
1906,739577,9.65
1907,778484,8.61
1908,773086,9.73
1909,772836,9.61
1910,766901,9.64
1911,775146,9.45
1912,775241,8.97
1913,769610,9.87
1914,324803,9.68
1915,711652,9.9
1916,763756,9.22
1917,759680,9.36
1918,618357,9.89
1919,776234,8.92
1920,707827,9.86
1921,771602,9.63
1922,775786,9.21
1923,738124,9.35
1924,775770,9.25
1925,775305,9.15
1926,722414,9.86
1927,776221,9.19
1928,721680,9.59
1929,752253,9.83
1930,695826,9.88
1931,759507,9.63
1932,738928,9.84
1933,546476,9.85
1934,771243,9.8
1935,637221,9.86
1936,744027,9.39
1937,727508,9.83
1938,753356,9.63
1939,769388,9.78
1940,760492,9.22
1941,687731,9.89
1942,764215,9.89
1943,741220,9.89
1944,768520,9.69
1945,766081,9.65
1946,684525,9.84
1947,717003,9.69
1948,759735,9.67
1949,691102,9.9
1950,717229,9.9
1951,762626,9.5
1952,741369,9.84
1953,731335,9.6
1954,702657,9.72
1955,750542,9.79
1956,733747,9.89
1957,738251,9.83
1958,748573,9.11
1959,729292,9.69
1960,718173,9.89
1961,736413,9.89
1962,766512,9.59
1963,734045,9.08
1964,752333,9.84
1965,695484,9.74
1966,763087,9.62
1967,749509,9.85
1968,700967,9.9
1969,764453,9.04
1970,687771,9.74
1971,733782,9.81
1972,654931,9.89
1973,767444,8.81
1974,612713,9.88
1975,759755,9.26
1976,733866,9.81
1977,726492,9.87
1978,684944,9.89
1979,751364,9.89
1980,703821,9.88
1981,731745,9.13
1982,760952,9.82
1983,742347,9.88
1984,720761,9.72
1985,702696,9.64
1986,743621,9.1
1987,753484,9.89
1988,749128,9.59
1989,762444,9.74
1990,549250,9.88
1991,756664,9.6
1992,466943,9.5
1993,745177,8.84
1994,730667,9.9
1995,714658,9.85
1996,733951,9.33
1997,489602,9.9
1998,659920,9.75
1999,654778,9.64
2000,752837,9.46
2001,681447,9.82
2002,736591,9.85
2003,734244,9.9
2004,757796,9.67
2005,736196,9.78
2006,736419,9.88
2007,751067,9.11
2008,726105,9.58
2009,741486,8.96
2010,731498,9.82
2011,752323,9.78
2012,705068,9.67
2013,721396,9.43
2014,737616,9.88
2015,668564,9.24
2016,736035,9.83
2017,726695,9.88
2018,705244,9.62
2019,733814,9.66
2020,616330,9.77
2021,745628,9.52
2022,753408,9.9
2023,671476,9.9
2024,695213,9.71
2025,734945,9.79
2026,745566,9.36
2027,460900,9.87
2028,735990,9.53
2029,738821,9.83
2030,751036,8.68
2031,749606,9.47
2032,752814,9.78
2033,638359,9.45
2034,714781,9.89
2035,645202,9.86
2036,739152,9.72
2037,734920,9.92
2038,631489,9.83
2039,697641,9.84
2040,731116,9.74
2041,716597,9.87
2042,739004,9.75
2043,709438,9.44
2044,737061,9.85
2045,663704,9.89
2046,735988,9.65
2047,749689,7.65
2048,726268,9.01
2049,650109,9.87
2050,712493,9.89
2051,734317,9.76
2052,718709,8.86
2053,733677,9.69
2054,702098,9.84
2055,751470,9.69
2056,723557,9.88
2057,745467,9.15
2058,710723,9.31
2059,696233,9.88
2060,696396,9.63
2061,735963,9.76
2062,736513,9.52
2063,729398,9.78
2064,736531,9.86
2065,706359,9.86
2066,697450,9.83
2067,664334,9.87
2068,635736,9.9
2069,659061,9.13
2070,740663,9.46
2071,721983,9.74
2072,476031,9.88
2073,620710,9.87
2074,718399,9.74
2075,740118,9.91
2076,692872,9.8
2077,730266,9.89
2078,728672,9.86
2079,667600,9.85
2080,690378,9.87
2081,630887,9.58
2082,733973,9.89
2083,743325,9.87
2084,734786,9.83
2085,736350,9.89
2086,616222,9.85
2087,742986,9.05
2088,700546,9.89
2089,745322,9.47
2090,641336,9.9
2091,742468,9.87
2092,630368,9.89
2093,740283,9.31
2094,741131,8.92
2095,706981,9.87
2096,698191,9.9
2097,741149,9.9
2098,652766,9.6
2099,87153,9.77
2100,740247,8.71
2101,568993,9.82
2102,734906,9.69
2103,696411,9.87
2104,709500,9.82
2105,739634,9.68
2106,710680,8.16
2107,721813,9.85
2108,701460,9.86
2109,726202,9.87
2110,738187,9.57
2111,689090,9.75
2112,325860,9.77
2113,554018,9.85
2114,724807,9.78
2115,687567,9.85
2116,721470,9.89
2117,700520,9.73
2118,724700,9.85
2119,703795,9.89
2120,731991,8.83
2121,721520,9.88
2122,624826,9.88
2123,715104,9.75
2124,736498,9.45
2125,592460,9.88
2126,733414,9.89
2127,716814,9.79
2128,714516,8.99
2129,708277,9.77
2130,704016,9.84
2131,694914,9.28
2132,55031,9.68
2133,327354,9.54
2134,727282,9.76
2135,601226,9.82
2136,695949,9.88
2137,713652,9.88
2138,713052,9.82
2139,713995,9.55
2140,729412,9.75
2141,729300,9.23
2142,730958,9.47
2143,709020,9.76
2144,733062,9.38
2145,724527,9.86
2146,724522,9.9
2147,723140,9.89
2148,709946,9.9
2149,622707,9.83
2150,725104,9.67
2151,651338,9.88
2152,405393,9.9
2153,703366,9.89
2154,703071,9.5
2155,729246,9.82
2156,731350,9.56
2157,717924,9.9
2158,713760,9.86
2159,716255,9.88
2160,723062,9.8
2161,727389,8.7
2162,725263,9.9
2163,718309,9.88
2164,711164,9.66
2165,709619,9.78
2166,714242,9.6
2167,717065,9.8
2168,724478,9.53
2169,710152,9.86
2170,710709,9.88
2171,710776,9.59
2172,718983,9.83
2173,718712,9.52
2174,728040,9.89
2175,710408,9.46
2176,720025,9.63
2177,684845,9.86
2178,647439,9.87
2179,718414,9.76
2180,460093,9.58
2181,726104,8.85
2182,726637,9.76
2183,718653,9.81
2184,689039,9.71
2185,700623,9.9
2186,720703,9.9
2187,721909,9.69
2188,709181,9.89
2189,566902,9.9
2190,659587,9.88
2191,709602,9.87
2192,714968,9.83
2193,721910,9.88
2194,664628,9.79
2195,722672,9.43
2196,686585,9.7
2197,710246,9.89
2198,714775,9.89
2199,695572,9.86
2200,721738,9.78
2201,714654,9.84
2202,716203,9.89
2203,715677,9.86
2204,641353,9.88
2205,723237,9.55
2206,667838,9.89
2207,657191,9.8
2208,723220,9.84
2209,525252,9.9
2210,720924,9.86
2211,718977,9.58
2212,693878,9.86
2213,709125,9.6
2214,699769,9.57
2215,700785,9.78
2216,709815,9.62
2217,706927,9.54
2218,701039,9.76
2219,708599,9.25
2220,702320,9.32
2221,539017,9.86
2222,710824,9.79
2223,695693,9.49
2224,710383,9.83
2225,702842,9.89
2226,593025,9.63
2227,717711,9.89
2228,705929,9.86
2229,707570,9.85
2230,712551,9.79
2231,656714,9.41
2232,714286,9.22
2233,705679,9.88
2234,676147,9.87
2235,716448,9.52
2236,693140,9.9
2237,700436,9.88
2238,692553,9.76
2239,660132,9.86
2240,699784,9.72
2241,676596,9.89
2242,707777,9.88
2243,710648,9.76
2244,709101,9.89
2245,710664,9.8
2246,708179,9.8
2247,688675,9.74
2248,650287,9.74
2249,702188,9.88
2250,703333,9.45
2251,704772,9.86
2252,700456,9.32
2253,568595,9.85
2254,641958,9.87
2255,563777,7.12
2256,683473,9.9
2257,703704,9.86
2258,710320,9.23
2259,694144,9.9
2260,709825,9.79
2261,700792,9.89
2262,695583,9.27
2263,687317,9.88
2264,675371,9.9
2265,695510,9.73
2266,710703,9.89
2267,40276,9.59
2268,679237,9.62
2269,650418,9.89
2270,694690,9.85
2271,677446,9.88
2272,710685,9.82
2273,700279,9.9
2274,686682,9.85
2275,705371,9.84
2276,708417,9.57
2277,624005,9.88
2278,675955,9.9
2279,514756,9.74
2280,704437,9.89
2281,660391,9.81
2282,524510,9.89
2283,192040,9.86
2284,708418,9.85
2285,691707,9.8
2286,653102,9.37
2287,700154,9.89
2288,654147,9.86
2289,701730,9.81
2290,704601,9.16
2291,703043,9.46
2292,692629,9.89
2293,638659,9.86
2294,690861,9.59
2295,685467,9.78
2296,652113,9.87
2297,618749,9.82
2298,691727,9.87
2299,619875,9.77
2300,701004,9.88
2301,660580,9.89
2302,702700,9.88
2303,702384,9.89
2304,661368,9.87
2305,489152,9.86
2306,702706,9.76
2307,693427,9.69
2308,700938,9.5
2309,617651,9.48
2310,619071,9.4
2311,701506,9.48
2312,571517,9.8
2313,676992,9.77
2314,697868,9.89
2315,688793,9.73
2316,698381,9.83
2317,696714,9.82
2318,671272,9.79
2319,501485,9.83
2320,684050,9.79
2321,700350,9.83
2322,695373,9.88
2323,564674,9.86
2324,685304,9.74
2325,700528,8.7
2326,700559,9.89
2327,514505,9.88
2328,700602,9.51
2329,698549,9.82
2330,697731,9.52
2331,561707,9.82
2332,568570,9.75
2333,684164,9.87
2334,695236,9.89
2335,696052,9.87
2336,695722,9.84
2337,688210,9.86
2338,698196,9.77
2339,481708,9.85
2340,700622,9.56
2341,614807,9.79
2342,701092,9.88
2343,686952,9.87
2344,636390,9.84
2345,686955,9.87
2346,569010,9.84
2347,648992,9.81
2348,53198,9.76
2349,570485,9.67
2350,8356,8.86
2351,690175,9.89
2352,692196,9.55
2353,674525,9.88
2354,681822,8.94
2355,681581,9.85
2356,467981,9.79
2357,692096,9.42
2358,686314,9.89
2359,661576,9.85
2360,671004,9.86
2361,681633,9.78
2362,694933,9.86
2363,547330,9.85
2364,392973,9.86
2365,692417,9.15
2366,693048,9.79
2367,688958,9.54
2368,678189,9.88
2369,576081,9.85
2370,663612,9.83
2371,649101,9.24
2372,692443,9.78
2373,677122,9.76
2374,635161,9.88
2375,687797,9.89
2376,684521,9.86
2377,484353,9.88
2378,567749,9.85
2379,517382,9.89
2380,81196,9.78
2381,690541,9.81
2382,681823,9.84
2383,662358,9.85
2384,687894,9.41
2385,651926,9.7
2386,564789,9.7
2387,240736,9.83
2388,640777,9.88
2389,641902,9.46
2390,319293,9.86
2391,679796,9.88
2392,511840,9.87
2393,666702,9.85
2394,664352,9.86
2395,677178,9.87
2396,583328,9.85
2397,679761,9.85
2398,467911,9.89
2399,685555,9.86
2400,685935,9.81
2401,650088,9.84
2402,531112,9.86
2403,683475,9.72
2404,679332,9.86
2405,606013,9.8
2406,608313,9.87
2407,487250,9.65
2408,683881,9.6
2409,658443,9.73
2410,646044,9.86
2411,597028,9.2
2412,655139,9.57
2413,662830,9.79
2414,677884,9.75
2415,583650,9.83
2416,628100,9.88
2417,656020,9.46
2418,563532,9.47
2419,670577,9.85
2420,674166,9.84
2421,552140,9.85
2422,676414,9.46
2423,656314,9.6
2424,662030,9.83
2425,677883,9.7
2426,642354,9.75
2427,667558,9.85
2428,652632,9.87
2429,650572,9.85
2430,671376,9.85
2431,531337,9.88
2432,570994,9.85
2433,668572,8.81
2434,632969,9.41
2435,657218,9.59
2436,658359,9.52
2437,634663,9.82
2438,577341,9.39
2439,640239,9.12
2440,321834,9.51
2441,656570,9.85
2442,661562,9.06
2443,572305,9.82
2444,661518,9.84
2445,633596,9.61
2446,661860,9.79
2447,640379,9.87
2448,204401,9.15
2449,265597,9.78
2450,663389,9.86
2451,573905,9.75
2452,554044,9.76
2453,501869,9.86
2454,38881,9.85
2455,642418,9.86
2456,37175,8.08
2457,658310,9.83
2458,650833,9.8
2459,493495,9.79
2460,560667,9.62
2461,550383,9.87
2462,452649,9.74
2463,577372,9.88
2464,661797,9.71
2465,487316,9.86
2466,169416,9.41
2467,651609,9.2
2468,626184,9.29
2469,319560,9.8
2470,586138,9.87
2471,650671,9.86
2472,536090,9.8
2473,461987,9.86
2474,632406,9.62
2475,657990,9.78
2476,649473,9.73
2477,651971,9.86
2478,562712,9.69
2479,591248,9.77
2480,637249,9.81
2481,578539,9.9
2482,340878,9.88
2483,472445,9.82
2484,618656,9.82
2485,639111,9.85
2486,625580,9.86
2487,440696,9.75
2488,641757,9.86
2489,650233,9.7
2490,599202,9.85
2491,641610,9.87
2492,379395,9.74
2493,623158,9.85
2494,628068,9.84
2495,78873,9.62
2496,609251,9.84
2497,653060,9.83
2498,487675,9.67
2499,628858,9.85
2500,500647,9.85
2501,594733,9.89
2502,616399,9.76
2503,360563,9.7
2504,58456,9.87
2505,564461,9.4
2506,443720,9.69
2507,639114,9.86
2508,560925,9.31
2509,646542,9.78
2510,631226,9.87
2511,504808,9.86
2512,626990,9.85
2513,540244,9.87
2514,648297,9.81
2515,461059,9.87
2516,648310,9.81
2517,50082,9.56
2518,638546,9.78
2519,641106,9.85
2520,642052,9.82
2521,636078,9.86
2522,626892,9.78
2523,617956,9.87
2524,617642,9.85
2525,630308,9.81
2526,562222,9.88
2527,607450,9.85
2528,479902,9.88
2529,586461,9.78
2530,569995,9.55
2531,639491,9.86
2532,596409,9.85
2533,556850,9.88
2534,637414,9.85
2535,455532,8.3
2536,630288,9.86
2537,603777,9.86
2538,620251,9.86
2539,276083,9.85
2540,615813,9.85
2541,563964,9.87
2542,349405,9.87
2543,482377,9.87
2544,349374,9.85
2545,591260,9.65
2546,489585,9.85
2547,618312,9.85
2548,635468,9.8
2549,587261,9.85
2550,637306,9.68
2551,151241,9.87
2552,590095,9.83
2553,615722,9.69
2554,583173,9.8
2555,624076,9.53
2556,548069,9.79
2557,633971,9.87
2558,629829,9.66
2559,581937,9.87
2560,414291,9.63
2561,564925,9.6
2562,528426,9.73
2563,633259,9.8
2564,623934,9.86
2565,572718,9.84
2566,627709,9.89
2567,322896,9.81
2568,613693,9.85
2569,72251,9.84
2570,584523,9.63
2571,619937,9.86
2572,590299,9.83
2573,606741,8.95
2574,167462,9.78
2575,482214,9.78
2576,599886,9.83
2577,374183,9.86
2578,579609,9.76
2579,625690,9.82
2580,445450,9.81
2581,604759,9.78
2582,616389,9.83
2583,620402,9.85
2584,608676,9.73
2585,552872,9.87
2586,632395,9.84
2587,612584,9.83
2588,352721,9.84
2589,614573,9.85
2590,608465,8.62
2591,554056,9.59
2592,500152,9.85
2593,603358,9.88
2594,506860,9.83
2595,621256,9.82
2596,600291,9.85
2597,146991,9.54
2598,483303,9.13
2599,627711,9.56
2600,98669,9.44
2601,570652,9.87
2602,406000,9.52
2603,395680,9.8
2604,625092,9.75
2605,529499,9.75
2606,552032,9.87
2607,601324,9.73
2608,301536,9.86
2609,615401,9.55
2610,415958,9.85
2611,336920,9.8
2612,571072,9.72
2613,56965,9.77
2614,615076,9.68
2615,584048,9.5
2616,559125,9.8
2617,607688,9.87
2618,617880,9.85
2619,580049,9.82
2620,570349,9.76
2621,473302,9.8
2622,575581,9.78
2623,529182,9.86
2624,442398,9.84
2625,513302,9.84
2626,481901,9.82
2627,153093,9.57
2628,227160,9.81
2629,582618,9.85
2630,588443,9.86
2631,544647,9.83
2632,490511,9.79
2633,450069,9.83
2634,549406,9.74
2635,587514,9.41
2636,566557,9.82
2637,560899,9.67
2638,471581,9.86
2639,382946,9.86
2640,530897,9.83
2641,529495,9.82
2642,527121,9.86
2643,476735,9.74
2644,472553,9.75
2645,71248,9.62
2646,557521,9.76
2647,460704,9.81
2648,562846,9.84
2649,509251,9.85
2650,557523,9.86
2651,492540,9.83
2652,476758,9.86
2653,143837,9.58
2654,497308,9.76
2655,572486,9.71
2656,356077,9.71
2657,335142,8.92
2658,545535,9.73
2659,78166,9.59
2660,365085,9.86
2661,535615,9.85
2662,487693,9.85
2663,552745,8.66
2664,476358,9.86
2665,470989,9.84
2666,515685,9.86
2667,477644,9.86
2668,450817,9.76
2669,552762,9.8
2670,461054,9.79
2671,516775,9.85
2672,550112,9.37
2673,505417,9.86
2674,533639,9.55
2675,529667,9.85
2676,520537,9.68
2677,443243,9.86
2678,508423,9.86
2679,484056,9.83
2680,530574,9.86
2681,459878,9.86
2682,513250,9.31
2683,453666,9.4
2684,365084,9.8
2685,368805,9.53
2686,355419,9.72
2687,466666,9.84
2688,509822,9.79
2689,495764,9.8
2690,506304,9.85
2691,406312,9.85
2692,466844,9.84
2693,346276,9.83
2694,362151,9.65
2695,210110,9.0
2696,470777,9.79
2697,478556,9.77
2698,466452,9.79
2699,495897,9.75
2700,355273,8.74
2701,344918,9.85
2702,457531,9.71
2703,430153,9.67
2704,325576,9.39
2705,456587,9.38
2706,85172,9.69
2707,324226,9.76
2708,340152,9.82
2709,466468,9.79
2710,471154,9.78
2711,464893,9.81
2712,171955,9.8
2713,451601,9.79
2714,481466,9.84
2715,88910,9.84
2716,333307,9.38
2717,473317,9.68
2718,405993,9.62
2719,401559,9.78
2720,454931,9.25
2721,190415,9.78
2722,277698,9.79
2723,105141,9.77
2724,396594,9.8
2725,319791,9.74
2726,318776,9.69
2727,31682,9.42
2728,15073,6.79
2729,766051,8.93
2730,784133,7.72
2731,787390,9.68
2732,787215,9.56
2733,757914,9.74
2734,788016,9.46
2735,789786,9.69
2736,793976,8.96
2737,794516,9.02
2738,775207,9.06
2739,792389,9.88
2740,792093,9.37
2741,789546,9.86
2742,766369,9.64
2743,729464,9.71
2744,755440,9.81
2745,86400,9.88
2746,729969,9.69
2747,770601,9.93
2748,791438,8.89
2749,786412,8.6
2750,788941,9.47
2751,793879,9.69
2752,722221,9.51
2753,779505,9.3
2754,784272,9.73
2755,790259,9.84
2756,720815,9.67
2757,771693,9.71
2758,778170,9.53
2759,791408,9.86
2760,784100,9.69
2761,789080,8.69
2762,783001,9.06
2763,790846,9.68
2764,718332,9.9
2765,755707,9.54
2766,788809,9.71
2767,753828,9.73
2768,789421,9.6
2769,767645,9.49
2770,792458,8.6
2771,760096,9.68
2772,789715,8.93
2773,780247,8.9
2774,773455,9.88
2775,787933,9.47
2776,631166,9.86
2777,774485,9.74
2778,779347,8.87
2779,686861,9.9
2780,777048,9.69
2781,785179,9.42
2782,633460,9.63
2783,684770,9.79
2784,658568,9.8
2785,777292,9.52
2786,716624,9.87
2787,786923,9.74
2788,119336,9.85
2789,758849,9.77
2790,786503,9.64
2791,690673,9.87
2792,785321,8.99
2793,659485,9.9
2794,777988,9.15
2795,624250,9.82
2796,730626,9.74
2797,770004,9.6
2798,787417,8.46
2799,725119,9.37
2800,747852,8.82
2801,562687,8.93
2802,769614,9.65
2803,718667,9.67
2804,727953,9.11
2805,785964,9.7
2806,775615,9.89
2807,770501,9.91
2808,783522,9.81
2809,736034,9.68
2810,785371,9.3
2811,759393,9.62
2812,748129,8.81
2813,768545,9.48
2814,782786,8.61
2815,690682,9.9
2816,784610,9.66
2817,731687,8.94
2818,780632,9.73
2819,777836,8.04
2820,777514,8.5
2821,721288,9.86
2822,613627,9.87
2823,758292,9.59
2824,777994,9.37
2825,742168,9.09
2826,744612,8.09
2827,772836,9.61
2828,618334,9.84
2829,766901,9.64
2830,775241,8.97
2831,324803,9.68
2832,759680,9.36
2833,618357,9.89
2834,776234,8.92
2835,748364,6.8
2836,775770,9.25
2837,722414,9.86
2838,776221,9.19
2839,738928,9.84
2840,744027,9.39
2841,727508,9.83
2842,769388,9.78
2843,684525,9.84
2844,738932,9.28
2845,762626,9.5
2846,702657,9.72
2847,735404,9.87
2848,748573,9.11
2849,736413,9.89
2850,734045,9.08
2851,752333,9.84
2852,695484,9.74
2853,761818,9.57
2854,705911,9.78
2855,612713,9.88
2856,736092,9.01
2857,720625,9.57
2858,742347,9.88
2859,705103,9.35
2860,753484,9.89
2861,762444,9.74
2862,718982,9.8
2863,760145,9.47
2864,466943,9.5
2865,739662,8.77
2866,733951,9.33
2867,659920,9.75
2868,752837,9.46
2869,736591,9.85
2870,757796,9.67
2871,736196,9.78
2872,751067,9.11
2873,734615,9.83
2874,745628,9.52
2875,550589,9.42
2876,749606,9.47
2877,752814,9.78
2878,645202,9.86
2879,739152,9.72
2880,745690,8.95
2881,630220,9.89
2882,749689,7.65
2883,718709,8.86
2884,751470,9.69
2885,741146,9.43
2886,749807,9.28
2887,735963,9.76
2888,735708,8.5
2889,739996,9.37
2890,675866,9.9
2891,721983,9.74
2892,742986,9.05
2893,742468,9.87
2894,728763,9.52
2895,737664,9.79
2896,663697,8.76
